record,tag_number,tag_v3,tag_vn,field_name,subfield,subfield_name,format,parent,name
c,0,v000,v0,article_ref,,,False,,
c,0,v000,v0,text_ref,,,False,,
c,10,v010,v10,analytic_author,n,fname,False,,
c,10,v010,v10,analytic_author,1,rid,False,,
c,10,v010,v10,analytic_author,r,role,False,,
c,10,v010,v10,analytic_author,s,surname,False,,
c,10,v010,v10,analytic_author_anonym,_,anonym,False,,
c,107,v107,v107,monograph_update,_,,False,,
c,107,v107,v107,serial_update,_,,False,,
c,108,v108,v108,monograph_update_dateiso,_,,False,,
c,108,v108,v108,serial_update_dateiso,_,,False,,
c,109,v109,v109,monograph_cited,_,,False,,
c,109,v109,v109,monograph_cited_dateiso,_,,False,,
c,109,v109,v109,serial_cited,_,,False,,
c,109,v109,v109,serial_cited_dateiso,_,,False,,
c,11,v011,v11,analytic_corpauth,d,orgdiv,False,,
c,11,v011,v11,analytic_corpauth_orgname,_,orgname,False,,
c,110,v110,v110,monograph_cited_dateiso,_,,False,,
c,110,v110,v110,serial_cited_dateiso,_,,False,,
c,118,v118,v118,no,_,,False,,
c,12,v012,v12,analytic_ctitle_title,l,language,False,,
c,12,v012,v12,analytic_ctitle_title,_,title,False,,
c,12,v012,v12,analytic_title,l,language,False,,
c,12,v012,v12,analytic_title,_,title,False,,
c,12,v012,v12,analytic_vtitle_title,l,language,False,,
c,12,v012,v12,analytic_vtitle_title,_,title,False,,
c,137,v137,v137,analytic_location,_,,False,,
c,137,v137,v137,monograph_location,_,,False,,
c,137,v137,v137,serial_location,_,,False,,
c,14,v014,v14,analytic_pages,_,,False,,
c,14,v014,v14,monograph_pages,_,,False,,
c,14,v014,v14,serial_pages,_,,False,,
c,14,v014,v14,serial_spubinfo_pages,_,,False,,
c,16,v016,v16,monograph_author,n,fname,False,,
c,16,v016,v16,monograph_author,1,rid,False,,
c,16,v016,v16,monograph_author,r,role,False,,
c,16,v016,v16,monograph_author,s,surname,False,,
c,16,v016,v16,monograph_author_anonym,_,anonym,False,,
c,17,v017,v17,monograph_corpauth,d,orgdiv,False,,
c,17,v017,v17,monograph_corpauth_orgname,_,orgname,False,,
c,18,v018,v18,monograph_ctitle_title,l,language,False,,
c,18,v018,v18,monograph_ctitle_title,_,title,False,,
c,18,v018,v18,monograph_title,l,language,False,,
c,18,v018,v18,monograph_title,_,title,False,,
c,18,v018,v18,monograph_vtitle_title,l,language,False,,
c,18,v018,v18,monograph_vtitle_title,_,title,False,,
c,20,v020,v20,monograph_extent,_,,False,,
c,20,v020,v20,monograph_mpubinfo_extent,_,,False,,
c,20,v020,v20,serial_extent,_,,False,,
c,20,v020,v20,serial_spubinfo_extent,_,,False,,
c,22,v022,v22,monograph_tome,_,,False,,
c,237,v237,v237,monograph_doi,_,,False,,
c,237,v237,v237,serial_doi,_,,False,,
c,25,v025,v25,monograph_coltitle,_,,False,,
c,25,v025,v25,monograph_mpubinfo_coltitle,_,,False,,
c,26,v026,v26,monograph_colvolid,_,,False,,
c,28,v028,v28,serial_author,n,fname,False,,
c,28,v028,v28,serial_author,1,rid,False,,
c,28,v028,v28,serial_author,r,role,False,,
c,28,v028,v28,serial_author,s,surname,False,,
c,29,v029,v29,serial_corpauth,d,orgdiv,False,,
c,29,v029,v29,serial_corpauth_orgname,_,orgname,False,,
c,31,v031,v31,analytic_volid,_,,False,,
c,31,v031,v31,monograph_mpubinfo_volid,_,,False,,
c,31,v031,v31,monograph_volid,_,,False,,
c,31,v031,v31,serial_spubinfo_volid,_,,False,,
c,31,v031,v31,serial_volid,_,,False,,
c,32,v032,v32,serial,s,suppl,False,,
c,32,v032,v32,serial_spubinfo,s,suppl,False,,
c,33,v033,v33,serial_isstitle,_,,False,,
c,34,v034,v34,monograph_part,_,,False,,
c,34,v034,v34,serial_part,_,,False,,
c,35,v035,v35,serial_issn,_,,False,,
c,35,v035,v35,serial_spubinfo_issn,_,,False,,
c,37,v037,v37,monograph_url,_,,False,,
c,37,v037,v37,serial_url,_,,False,,
c,39,v039,v39,serial_isdesig,_,,False,,
c,44,v044,v44,monograph_thesis_date,_,,False,,
c,45,v045,v45,monograph_thesis_date,_,,False,,
c,45,v045,v45,monograph_thesis_date_dateiso,_,,False,,
c,46,v046,v46,monograph_thesis,e,state,False,,
c,46,v046,v46,monograph_thesis_city,_,city,False,,
c,47,v047,v47,monograph_thesis_country,_,,False,,
c,49,v049,v49,analytic_section,_,,False,,
c,50,v050,v50,monograph_thesis,d,orgdiv,False,,
c,50,v050,v50,monograph_thesis_orgname,_,orgname,False,,
c,710,v710,v710,analytic_author_previous,_,previous,False,,
c,710,v710,v710,analytic_corpauth_previous,_,previous,False,,
c,710,v710,v710,monograph_author_previous,_,previous,False,,
c,710,v710,v710,monograph_corpauth_previous,_,previous,False,,
c,51,v051,v51,monograph_thesis_degree,_,,False,,
c,52,v052,v52,conference_sponsor,d,orgdiv,False,,
c,52,v052,v52,conference_sponsor_orgname,_,orgname,False,,
c,52,v052,v52,monograph_conference_sponsor,d,orgdiv,False,,
c,52,v052,v52,monograph_conference_sponsor_orgname,_,orgname,False,,
c,53,v053,v53,conference,n,no,False,,
c,53,v053,v53,monograph_conference,n,no,False,,
c,54,v054,v54,conference_date,_,date,False,,
c,54,v054,v54,monograph_conference_date,_,date,False,,
c,55,v055,v55,conference_date_dateiso,_,dateiso,False,,
c,55,v055,v55,monograph_conference_date_dateiso,_,dateiso,False,,
c,56,v056,v56,conference,e,state,False,,
c,56,v056,v56,conference_city,_,city,False,,
c,56,v056,v56,monograph_conference,e,state,False,,
c,56,v056,v56,monograph_conference_city,_,city,False,,
c,57,v057,v57,conference_country,_,country,False,,
c,57,v057,v57,monograph_conference_country,_,country,False,,
c,58,v058,v58,monograph_report_rsponsor,d,orgdiv,False,,
c,58,v058,v58,monograph_report_rsponsor_orgname,_,orgname,False,,
c,59,v059,v59,monograph_report_projname,_,,False,,
c,591,v591,v591,monograph_report_awarded,n,fname,False,,
c,591,v591,v591,monograph_report_awarded,d,orgdiv,False,,
c,591,v591,v591,monograph_report_awarded,s,surname,False,,
c,591,v591,v591,monograph_report_awarded_orgname,_,orgname,False,,
c,592,v592,v592,monograph_report_no,_,,False,,
c,60,v060,v60,monograph_report_contract,_,,False,,
c,60,v060,v60,monograph_report_rsponsor_contract,_,,False,,
c,61,v061,v61,analytic_notes,_,,False,,
c,61,v061,v61,monograph_mpubinfo_othinfo,_,,False,,
c,61,v061,v61,monograph_notes,_,,False,,
c,61,v061,v61,monograph_otherinfo,_,,False,,
c,61,v061,v61,monograph_othinfo,_,,False,,
c,61,v061,v61,serial_notes,_,,False,,
c,61,v061,v61,serial_otherinfo,_,,False,,
c,61,v061,v61,serial_othinfo,_,,False,,
c,62,v062,v62,monograph_mpubinfo_pubname,_,,False,,
c,62,v062,v62,monograph_pubname,_,,False,,
c,62,v062,v62,serial_pubname,_,,False,,
c,62,v062,v62,serial_spubinfo_pubname,_,,False,,
c,63,v063,v63,monograph_edition,_,,False,,
c,63,v063,v63,monograph_mpubinfo_edition,_,,False,,
c,63,v063,v63,serial_edition,_,,False,,
c,64,v064,v64,analytic_date,_,,False,,
c,64,v064,v64,monograph_date,_,,False,,
c,64,v064,v64,serial_date,_,,False,,
c,64,v064,v64,serial_spubinfo_date,_,,False,,
c,65,v065,v65,analytic_date_dateiso,_,,False,,
c,65,v065,v65,monograph_date_dateiso,_,,False,,
c,65,v065,v65,serial_date_dateiso,_,,False,,
c,65,v065,v65,serial_spubinfo_date_dateiso,_,,False,,
c,66,v066,v66,monograph,e,state,False,,
c,66,v066,v66,monograph_city,_,city,False,,
c,66,v066,v66,monograph_mpubinfo,e,state,False,,
c,66,v066,v66,monograph_mpubinfo_city,_,city,False,,
c,66,v066,v66,serial,e,state,False,,
c,66,v066,v66,serial_city,_,city,False,,
c,66,v066,v66,serial_spubinfo,e,state,False,,
c,66,v066,v66,serial_spubinfo_city,_,city,False,,
c,67,v067,v67,monograph_country,_,,False,,
c,67,v067,v67,monograph_mpubinfo_country,_,,False,,
c,67,v067,v67,serial_country,_,,False,,
c,67,v067,v67,serial_spubinfo_country,_,,False,,
c,69,v069,v69,analytic_isbn,_,,False,,
c,69,v069,v69,monograph_isbn,_,,False,,
c,69,v069,v69,monograph_mpubinfo_isbn,_,,False,,
c,71,v071,v71,analytic_vtitle_tp,_,,False,,
c,71,v071,v71,monograph_vtitle_tp,_,,False,,
c,71,v071,v71,serial_source_tp,_,,False,,
c,710,v710,v710,analytic_author_previous,_,previous,False,,
c,710,v710,v710,analytic_corpauth_previous,_,previous,False,,
